subject,sex,group_numeric,score,reaction_time,memory,score_pre,score_post,memory_pre,memory_post
1,0,0,72.54350808618345,324.7474164947054,10.86771031747043,65.26890216802104,72.5753474426162,10.454514091389122,11.878730483613662
2,1,0,80.74732005669058,404.99678495402196,7.306436761577016,77.29407055206131,82.71571582498159,5.3616817502702325,8.395898818722866
3,0,0,68.76673541931915,447.3868688672933,9.149660553062475,65.5403423852569,74.70954878222442,8.599001064279852,9.899194619662113
4,1,0,68.33123634783011,375.67950382125184,7.287490507208566,60.64099899557074,70.54697593454232,7.551615519136103,7.788784638330702
5,0,0,98.58936687003256,411.3941883471602,6.045868446015085,96.50367944127325,105.53694591755071,4.956852562692615,6.413385004588474
6,1,0,91.72086999567588,447.09889231188674,6.767458059156173,81.19844025519933,95.65934058535737,5.300187378693437,7.468415748167064
7,0,0,76.11489452092461,537.6312048111554,2.9467400701097697,70.65325082356802,75.19454747391195,1.355800075113536,3.50467904997293
8,0,0,78.38095383396242,528.4742781989845,8.17872981297124,74.20320566431893,79.12873753569255,7.121208393497429,8.55146413470029
9,0,0,84.22827081134207,402.84098510372144,6.920965893586711,84.58304788121653,88.8591346080591,4.023114131546879,7.7960299859296045
10,1,0,89.95721683663538,576.5360075356364,8.22152057094748,82.01419677743051,95.13621762140237,6.9725670113831155,8.953350576058536
11,1,0,87.08627229099606,407.7012139101235,11.560329379740923,84.70742371035796,90.75681271594135,9.65304072276581,11.548490151438697
12,1,0,59.44534669065284,486.5601497036862,9.779974873733732,57.49224995106366,64.81454973980543,9.066779542529,10.081391939797335
13,0,0,78.29989960118549,524.397500717882,7.463063560350058,74.53363021311885,81.66806857085977,6.320704900790854,8.482177593403858
14,1,0,77.7469545472238,324.4583515838465,11.103957752794386,68.35009104464734,76.31581588908281,9.468704723591323,11.57711598027668
15,0,0,91.2350020219854,368.20104175633014,8.21498350550202,89.25365920831322,95.71605104921096,6.755875069593359,9.601753128242176
16,0,0,85.63715208709907,417.77384604696465,11.503087792512444,83.34359537424484,88.8629657733106,11.649747932499434,12.149258313508966
